18,18,18,79,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,80,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,80,18,18,18,18,18,
18,18,18,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,34,80,18,18,18,18,
18,18,18,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,34,35,89,18,18,
18,18,18,19,111,84,84,84,84,84,84,84,84,0,1,1,1,1,1,1,1,1,67,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,68,18,18,
18,18,18,19,84,84,84,67,84,84,84,67,84,34,35,35,35,35,35,35,35,35,67,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,5,6,7,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,67,84,84,84,84,84,84,84,68,18,18,
18,18,18,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,67,1,1,1,1,1,1,1,1,1,1,2,84,84,84,84,84,84,84,84,84,84,84,84,84,110,22,23,24,84,84,84,84,108,84,84,84,84,84,84,84,84,84,84,67,84,84,84,84,84,84,84,84,84,84,68,18,18,
18,18,18,19,108,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,67,35,35,35,35,35,35,35,35,80,18,19,84,84,84,84,84,84,84,84,84,84,84,84,84,110,22,23,24,84,84,84,110,29,111,84,84,84,84,84,84,84,84,84,109,84,84,84,84,84,110,67,84,84,84,68,18,18,
18,18,18,19,89,108,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,109,84,17,18,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,22,23,24,84,84,84,84,109,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,109,84,84,84,68,18,18,
18,18,18,19,89,89,108,108,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,17,18,19,84,84,84,84,5,6,6,6,6,7,84,84,84,84,22,23,24,84,84,84,84,84,84,84,84,84,84,84,84,84,29,84,84,84,84,84,108,84,84,84,84,84,84,68,18,18,
